[0.089s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.089s] DEBUG:colcon:Parsed command line arguments: Namespace(allow_overriding=[], base_paths=['.'], build_base='build', continue_on_error=False, event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7fdb1aee4160>>, merge_install=False, metas=['./colcon.meta'], mixin=None, mixin_files=None, mixin_verb=('build',), packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=None, packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=12, paths=None, symlink_install=False, test_result_base=None, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7fdb1aee4160>, verb_name='build', verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x7fdb1aee4640>)
[0.157s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.157s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.157s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.157s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.157s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.157s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.157s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/her0/assignment_ws/src/robotics_software_engineer'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.158s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
